lambda: np.random.uniform(0,0)
lambda: np.random.uniform(0,1)
lambda: np.random.uniform(0,2)
lambda: np.random.uniform(0,3)
lambda: np.random.uniform(0,4)
lambda: np.random.uniform(0,5)
lambda: np.random.uniform(0,6)
lambda: np.random.uniform(0,7)
lambda: np.random.uniform(0,8)
lambda: np.random.uniform(0,9)
lambda: np.random.uniform(0,10)
lambda: np.random.uniform(0,11)
lambda: np.random.uniform(0,12)
lambda: np.random.uniform(0,13)
lambda: np.random.uniform(0,14)
lambda: np.random.uniform(0,15)
lambda: np.random.uniform(0,16)
lambda: np.random.uniform(0,17)
lambda: np.random.uniform(0,18)
lambda: np.random.uniform(0,19)
lambda: np.random.uniform(0,20)
lambda: np.random.uniform(0,21)
lambda: np.random.uniform(0,22)
lambda: np.random.uniform(0,23)
lambda: np.random.uniform(0,24)
lambda: np.random.uniform(1,1)
lambda: np.random.uniform(1,2)
lambda: np.random.uniform(1,3)
lambda: np.random.uniform(1,4)
lambda: np.random.uniform(1,5)
lambda: np.random.uniform(1,6)
lambda: np.random.uniform(1,7)
lambda: np.random.uniform(1,8)
lambda: np.random.uniform(1,9)
lambda: np.random.uniform(1,10)
lambda: np.random.uniform(1,11)
lambda: np.random.uniform(1,12)
lambda: np.random.uniform(1,13)
lambda: np.random.uniform(1,14)
lambda: np.random.uniform(1,15)
lambda: np.random.uniform(1,16)
lambda: np.random.uniform(1,17)
lambda: np.random.uniform(1,18)
lambda: np.random.uniform(1,19)
lambda: np.random.uniform(1,20)
lambda: np.random.uniform(1,21)
lambda: np.random.uniform(1,22)
lambda: np.random.uniform(1,23)
lambda: np.random.uniform(1,24)
lambda: np.random.uniform(2,2)
lambda: np.random.uniform(2,3)
lambda: np.random.uniform(2,4)
lambda: np.random.uniform(2,5)
lambda: np.random.uniform(2,6)
lambda: np.random.uniform(2,7)
lambda: np.random.uniform(2,8)
lambda: np.random.uniform(2,9)
lambda: np.random.uniform(2,10)
lambda: np.random.uniform(2,11)
lambda: np.random.uniform(2,12)
lambda: np.random.uniform(2,13)
lambda: np.random.uniform(2,14)
lambda: np.random.uniform(2,15)
lambda: np.random.uniform(2,16)
lambda: np.random.uniform(2,17)
lambda: np.random.uniform(2,18)
lambda: np.random.uniform(2,19)
lambda: np.random.uniform(2,20)
lambda: np.random.uniform(2,21)
lambda: np.random.uniform(2,22)
lambda: np.random.uniform(2,23)
lambda: np.random.uniform(2,24)
lambda: np.random.uniform(3,3)
lambda: np.random.uniform(3,4)
lambda: np.random.uniform(3,5)
lambda: np.random.uniform(3,6)
lambda: np.random.uniform(3,7)
lambda: np.random.uniform(3,8)
lambda: np.random.uniform(3,9)
lambda: np.random.uniform(3,10)
lambda: np.random.uniform(3,11)
lambda: np.random.uniform(3,12)
lambda: np.random.uniform(3,13)
lambda: np.random.uniform(3,14)
lambda: np.random.uniform(3,15)
lambda: np.random.uniform(3,16)
lambda: np.random.uniform(3,17)
lambda: np.random.uniform(3,18)
lambda: np.random.uniform(3,19)
lambda: np.random.uniform(3,20)
lambda: np.random.uniform(3,21)
lambda: np.random.uniform(3,22)
lambda: np.random.uniform(3,23)
lambda: np.random.uniform(3,24)
lambda: np.random.uniform(4,4)
lambda: np.random.uniform(4,5)
lambda: np.random.uniform(4,6)
lambda: np.random.uniform(4,7)
lambda: np.random.uniform(4,8)
lambda: np.random.uniform(4,9)
lambda: np.random.uniform(4,10)
lambda: np.random.uniform(4,11)
lambda: np.random.uniform(4,12)
lambda: np.random.uniform(4,13)
lambda: np.random.uniform(4,14)
lambda: np.random.uniform(4,15)
lambda: np.random.uniform(4,16)
lambda: np.random.uniform(4,17)
lambda: np.random.uniform(4,18)
lambda: np.random.uniform(4,19)
lambda: np.random.uniform(4,20)
lambda: np.random.uniform(4,21)
lambda: np.random.uniform(4,22)
lambda: np.random.uniform(4,23)
lambda: np.random.uniform(4,24)
lambda: np.random.uniform(5,5)
lambda: np.random.uniform(5,6)
lambda: np.random.uniform(5,7)
lambda: np.random.uniform(5,8)
lambda: np.random.uniform(5,9)
lambda: np.random.uniform(5,10)
lambda: np.random.uniform(5,11)
lambda: np.random.uniform(5,12)
lambda: np.random.uniform(5,13)
lambda: np.random.uniform(5,14)
lambda: np.random.uniform(5,15)
lambda: np.random.uniform(5,16)
lambda: np.random.uniform(5,17)
lambda: np.random.uniform(5,18)
lambda: np.random.uniform(5,19)
lambda: np.random.uniform(5,20)
lambda: np.random.uniform(5,21)
lambda: np.random.uniform(5,22)
lambda: np.random.uniform(5,23)
lambda: np.random.uniform(5,24)
lambda: np.random.uniform(6,6)
lambda: np.random.uniform(6,7)
lambda: np.random.uniform(6,8)
lambda: np.random.uniform(6,9)
lambda: np.random.uniform(6,10)
lambda: np.random.uniform(6,11)
lambda: np.random.uniform(6,12)
lambda: np.random.uniform(6,13)
lambda: np.random.uniform(6,14)
lambda: np.random.uniform(6,15)
lambda: np.random.uniform(6,16)
lambda: np.random.uniform(6,17)
lambda: np.random.uniform(6,18)
lambda: np.random.uniform(6,19)
lambda: np.random.uniform(6,20)
lambda: np.random.uniform(6,21)
lambda: np.random.uniform(6,22)
lambda: np.random.uniform(6,23)
lambda: np.random.uniform(6,24)
lambda: np.random.uniform(7,7)
lambda: np.random.uniform(7,8)
lambda: np.random.uniform(7,9)
lambda: np.random.uniform(7,10)
lambda: np.random.uniform(7,11)
lambda: np.random.uniform(7,12)
lambda: np.random.uniform(7,13)
lambda: np.random.uniform(7,14)
lambda: np.random.uniform(7,15)
lambda: np.random.uniform(7,16)
lambda: np.random.uniform(7,17)
lambda: np.random.uniform(7,18)
lambda: np.random.uniform(7,19)
lambda: np.random.uniform(7,20)
lambda: np.random.uniform(7,21)
lambda: np.random.uniform(7,22)
lambda: np.random.uniform(7,23)
lambda: np.random.uniform(7,24)
lambda: np.random.uniform(8,8)
lambda: np.random.uniform(8,9)
lambda: np.random.uniform(8,10)
lambda: np.random.uniform(8,11)
lambda: np.random.uniform(8,12)
lambda: np.random.uniform(8,13)
lambda: np.random.uniform(8,14)
lambda: np.random.uniform(8,15)
lambda: np.random.uniform(8,16)
lambda: np.random.uniform(8,17)
lambda: np.random.uniform(8,18)
lambda: np.random.uniform(8,19)
lambda: np.random.uniform(8,20)
lambda: np.random.uniform(8,21)
lambda: np.random.uniform(8,22)
lambda: np.random.uniform(8,23)
lambda: np.random.uniform(8,24)
lambda: np.random.uniform(9,9)
lambda: np.random.uniform(9,10)
lambda: np.random.uniform(9,11)
lambda: np.random.uniform(9,12)
lambda: np.random.uniform(9,13)
lambda: np.random.uniform(9,14)
lambda: np.random.uniform(9,15)
lambda: np.random.uniform(9,16)
lambda: np.random.uniform(9,17)
lambda: np.random.uniform(9,18)
lambda: np.random.uniform(9,19)
lambda: np.random.uniform(9,20)
lambda: np.random.uniform(9,21)
lambda: np.random.uniform(9,22)
lambda: np.random.uniform(9,23)
lambda: np.random.uniform(9,24)
lambda: np.random.uniform(10,10)
lambda: np.random.uniform(10,11)
lambda: np.random.uniform(10,12)
lambda: np.random.uniform(10,13)
lambda: np.random.uniform(10,14)
lambda: np.random.uniform(10,15)
lambda: np.random.uniform(10,16)
lambda: np.random.uniform(10,17)
lambda: np.random.uniform(10,18)
lambda: np.random.uniform(10,19)
lambda: np.random.uniform(10,20)
lambda: np.random.uniform(10,21)
lambda: np.random.uniform(10,22)
lambda: np.random.uniform(10,23)
lambda: np.random.uniform(10,24)
lambda: np.random.uniform(11,11)
lambda: np.random.uniform(11,12)
lambda: np.random.uniform(11,13)
lambda: np.random.uniform(11,14)
lambda: np.random.uniform(11,15)
lambda: np.random.uniform(11,16)
lambda: np.random.uniform(11,17)
lambda: np.random.uniform(11,18)
lambda: np.random.uniform(11,19)
lambda: np.random.uniform(11,20)
lambda: np.random.uniform(11,21)
lambda: np.random.uniform(11,22)
lambda: np.random.uniform(11,23)
lambda: np.random.uniform(11,24)
lambda: np.random.uniform(12,12)
lambda: np.random.uniform(12,13)
lambda: np.random.uniform(12,14)
lambda: np.random.uniform(12,15)
lambda: np.random.uniform(12,16)
lambda: np.random.uniform(12,17)
lambda: np.random.uniform(12,18)
lambda: np.random.uniform(12,19)
lambda: np.random.uniform(12,20)
lambda: np.random.uniform(12,21)
lambda: np.random.uniform(12,22)
lambda: np.random.uniform(12,23)
lambda: np.random.uniform(12,24)
lambda: np.random.uniform(13,13)
lambda: np.random.uniform(13,14)
lambda: np.random.uniform(13,15)
lambda: np.random.uniform(13,16)
lambda: np.random.uniform(13,17)
lambda: np.random.uniform(13,18)
lambda: np.random.uniform(13,19)
lambda: np.random.uniform(13,20)
lambda: np.random.uniform(13,21)
lambda: np.random.uniform(13,22)
lambda: np.random.uniform(13,23)
lambda: np.random.uniform(13,24)
lambda: np.random.uniform(14,14)
lambda: np.random.uniform(14,15)
lambda: np.random.uniform(14,16)
lambda: np.random.uniform(14,17)
lambda: np.random.uniform(14,18)
lambda: np.random.uniform(14,19)
lambda: np.random.uniform(14,20)
lambda: np.random.uniform(14,21)
lambda: np.random.uniform(14,22)
lambda: np.random.uniform(14,23)
lambda: np.random.uniform(14,24)
lambda: np.random.uniform(15,15)
lambda: np.random.uniform(15,16)
lambda: np.random.uniform(15,17)
lambda: np.random.uniform(15,18)
lambda: np.random.uniform(15,19)
lambda: np.random.uniform(15,20)
lambda: np.random.uniform(15,21)
lambda: np.random.uniform(15,22)
lambda: np.random.uniform(15,23)
lambda: np.random.uniform(15,24)
lambda: np.random.uniform(16,16)
lambda: np.random.uniform(16,17)
lambda: np.random.uniform(16,18)
lambda: np.random.uniform(16,19)
lambda: np.random.uniform(16,20)
lambda: np.random.uniform(16,21)
lambda: np.random.uniform(16,22)
lambda: np.random.uniform(16,23)
lambda: np.random.uniform(16,24)
lambda: np.random.uniform(17,17)
lambda: np.random.uniform(17,18)
lambda: np.random.uniform(17,19)
lambda: np.random.uniform(17,20)
lambda: np.random.uniform(17,21)
lambda: np.random.uniform(17,22)
lambda: np.random.uniform(17,23)
lambda: np.random.uniform(17,24)
lambda: np.random.uniform(18,18)
lambda: np.random.uniform(18,19)
lambda: np.random.uniform(18,20)
lambda: np.random.uniform(18,21)
lambda: np.random.uniform(18,22)
lambda: np.random.uniform(18,23)
lambda: np.random.uniform(18,24)
lambda: np.random.uniform(19,19)
lambda: np.random.uniform(19,20)
lambda: np.random.uniform(19,21)
lambda: np.random.uniform(19,22)
lambda: np.random.uniform(19,23)
lambda: np.random.uniform(19,24)
lambda: np.random.uniform(20,20)
lambda: np.random.uniform(20,21)
lambda: np.random.uniform(20,22)
lambda: np.random.uniform(20,23)
lambda: np.random.uniform(20,24)
lambda: np.random.uniform(21,21)
lambda: np.random.uniform(21,22)
lambda: np.random.uniform(21,23)
lambda: np.random.uniform(21,24)
lambda: np.random.uniform(22,22)
lambda: np.random.uniform(22,23)
lambda: np.random.uniform(22,24)
lambda: np.random.uniform(23,23)
lambda: np.random.uniform(23,24)
lambda: np.random.uniform(24,24)